
shell.elf:     file format elf32-littlearm


Disassembly of section .data:

20000000 <__echo>:
20000000:	Address 0x0000000020000000 is out of bounds.


Disassembly of section .bss:

20000004 <_bss>:
20000004:	00000000 	andeq	r0, r0, r0

20000008 <selected_mode>:

#include "memlog.h"
#include "string.h"

static rgn_info_t inp_buf_rgn, out_buf_rgn;
static mode_t selected_mode = NONE;
20000008:	00000000 	andeq	r0, r0, r0

2000000c <out_buf_rgn>:
	...

20000018 <inp_buf_rgn>:
	...

20000024 <__write_char__>:
#include "shell_config.h"
#include "string.h"

int (*__read_char__)(void);
int (*__read_char2__)(void);
void (*__write_char__)(char c);
20000024:	00000000 	andeq	r0, r0, r0

20000028 <total_num_commands>:
 * To reduce the shell size the history feature
 * is made optional. Skip history feature if
 * SHELL_NO_HISTORY is defined.
 */
#ifndef SHELL_NO_HISTORY
static volatile int total_num_commands = 0;
20000028:	00000000 	andeq	r0, r0, r0

2000002c <cmd_history>:
	...

2000006c <__cmd_exec_status>:
static volatile int __cmd_exec_status;
2000006c:	00000000 	andeq	r0, r0, r0

20000070 <curr_command_ptr>:
static volatile int curr_command_ptr = 0;
20000070:	00000000 	andeq	r0, r0, r0

20000074 <__read_char__>:
int (*__read_char__)(void);
20000074:	00000000 	andeq	r0, r0, r0

20000078 <__read_char2__>:
int (*__read_char2__)(void);
20000078:	00000000 	andeq	r0, r0, r0

2000007c <__write_char2__>:
void (*__write_char2__)(char c);
2000007c:	00000000 	andeq	r0, r0, r0

Disassembly of section .text:

00000000 <vector_table>:
       0:	20007ffc 	strdcs	r7, [r0], -ip
       4:	00001655 	andeq	r1, r0, r5, asr r6
       8:	00000525 	andeq	r0, r0, r5, lsr #10
       c:	00000525 	andeq	r0, r0, r5, lsr #10
      10:	00000525 	andeq	r0, r0, r5, lsr #10
      14:	00000525 	andeq	r0, r0, r5, lsr #10
      18:	00000525 	andeq	r0, r0, r5, lsr #10
	...
      2c:	00000525 	andeq	r0, r0, r5, lsr #10
      30:	00000525 	andeq	r0, r0, r5, lsr #10
      34:	00000525 	andeq	r0, r0, r5, lsr #10
	...
      40:	00000525 	andeq	r0, r0, r5, lsr #10
      44:	00000525 	andeq	r0, r0, r5, lsr #10
      48:	00000525 	andeq	r0, r0, r5, lsr #10
      4c:	00000525 	andeq	r0, r0, r5, lsr #10
      50:	00000525 	andeq	r0, r0, r5, lsr #10
      54:	00000525 	andeq	r0, r0, r5, lsr #10
      58:	00000525 	andeq	r0, r0, r5, lsr #10
      5c:	00000525 	andeq	r0, r0, r5, lsr #10
      60:	00000525 	andeq	r0, r0, r5, lsr #10
      64:	00000525 	andeq	r0, r0, r5, lsr #10
      68:	00000525 	andeq	r0, r0, r5, lsr #10
      6c:	00000525 	andeq	r0, r0, r5, lsr #10
      70:	00000525 	andeq	r0, r0, r5, lsr #10
      74:	00000525 	andeq	r0, r0, r5, lsr #10
      78:	00000525 	andeq	r0, r0, r5, lsr #10
      7c:	00000525 	andeq	r0, r0, r5, lsr #10
      80:	00000525 	andeq	r0, r0, r5, lsr #10
      84:	00000525 	andeq	r0, r0, r5, lsr #10
      88:	00000525 	andeq	r0, r0, r5, lsr #10
      8c:	00000525 	andeq	r0, r0, r5, lsr #10
      90:	00000525 	andeq	r0, r0, r5, lsr #10
      94:	00000525 	andeq	r0, r0, r5, lsr #10
      98:	00000525 	andeq	r0, r0, r5, lsr #10
      9c:	00000525 	andeq	r0, r0, r5, lsr #10
      a0:	00000525 	andeq	r0, r0, r5, lsr #10
      a4:	00000525 	andeq	r0, r0, r5, lsr #10
      a8:	00000525 	andeq	r0, r0, r5, lsr #10
      ac:	00000525 	andeq	r0, r0, r5, lsr #10
      b0:	00000525 	andeq	r0, r0, r5, lsr #10
      b4:	00000525 	andeq	r0, r0, r5, lsr #10
      b8:	00000525 	andeq	r0, r0, r5, lsr #10
      bc:	00000525 	andeq	r0, r0, r5, lsr #10
      c0:	00000525 	andeq	r0, r0, r5, lsr #10
      c4:	00000525 	andeq	r0, r0, r5, lsr #10
      c8:	00000525 	andeq	r0, r0, r5, lsr #10
      cc:	00000525 	andeq	r0, r0, r5, lsr #10
      d0:	00000525 	andeq	r0, r0, r5, lsr #10
      d4:	00000525 	andeq	r0, r0, r5, lsr #10
      d8:	00000525 	andeq	r0, r0, r5, lsr #10
      dc:	00000525 	andeq	r0, r0, r5, lsr #10
      e0:	00000525 	andeq	r0, r0, r5, lsr #10
      e4:	00000525 	andeq	r0, r0, r5, lsr #10
      e8:	00000525 	andeq	r0, r0, r5, lsr #10
      ec:	00000525 	andeq	r0, r0, r5, lsr #10
      f0:	00000525 	andeq	r0, r0, r5, lsr #10
      f4:	00000525 	andeq	r0, r0, r5, lsr #10
      f8:	00000525 	andeq	r0, r0, r5, lsr #10
      fc:	00000525 	andeq	r0, r0, r5, lsr #10
     100:	00000525 	andeq	r0, r0, r5, lsr #10
     104:	00000525 	andeq	r0, r0, r5, lsr #10
     108:	00000525 	andeq	r0, r0, r5, lsr #10
     10c:	00000525 	andeq	r0, r0, r5, lsr #10
     110:	00000525 	andeq	r0, r0, r5, lsr #10
     114:	00000525 	andeq	r0, r0, r5, lsr #10
     118:	00000525 	andeq	r0, r0, r5, lsr #10
     11c:	00000525 	andeq	r0, r0, r5, lsr #10
     120:	00000525 	andeq	r0, r0, r5, lsr #10
     124:	00000525 	andeq	r0, r0, r5, lsr #10
     128:	00000525 	andeq	r0, r0, r5, lsr #10
     12c:	00000525 	andeq	r0, r0, r5, lsr #10
     130:	00000525 	andeq	r0, r0, r5, lsr #10
     134:	00000525 	andeq	r0, r0, r5, lsr #10
     138:	00000525 	andeq	r0, r0, r5, lsr #10
     13c:	00000525 	andeq	r0, r0, r5, lsr #10
     140:	00000525 	andeq	r0, r0, r5, lsr #10
     144:	00000525 	andeq	r0, r0, r5, lsr #10
     148:	00000525 	andeq	r0, r0, r5, lsr #10
     14c:	00000525 	andeq	r0, r0, r5, lsr #10
     150:	00000525 	andeq	r0, r0, r5, lsr #10
     154:	00000525 	andeq	r0, r0, r5, lsr #10
     158:	00000525 	andeq	r0, r0, r5, lsr #10
     15c:	00000525 	andeq	r0, r0, r5, lsr #10
     160:	00000525 	andeq	r0, r0, r5, lsr #10
     164:	00000525 	andeq	r0, r0, r5, lsr #10
     168:	00000525 	andeq	r0, r0, r5, lsr #10
     16c:	00000525 	andeq	r0, r0, r5, lsr #10
     170:	00000525 	andeq	r0, r0, r5, lsr #10
     174:	00000525 	andeq	r0, r0, r5, lsr #10
     178:	00000525 	andeq	r0, r0, r5, lsr #10
     17c:	00000525 	andeq	r0, r0, r5, lsr #10
     180:	00000525 	andeq	r0, r0, r5, lsr #10
     184:	00000525 	andeq	r0, r0, r5, lsr #10
     188:	00000525 	andeq	r0, r0, r5, lsr #10
     18c:	00000525 	andeq	r0, r0, r5, lsr #10
     190:	00000525 	andeq	r0, r0, r5, lsr #10
     194:	00000525 	andeq	r0, r0, r5, lsr #10
     198:	00000525 	andeq	r0, r0, r5, lsr #10
     19c:	00000525 	andeq	r0, r0, r5, lsr #10
     1a0:	00000525 	andeq	r0, r0, r5, lsr #10
     1a4:	00000525 	andeq	r0, r0, r5, lsr #10
     1a8:	00000525 	andeq	r0, r0, r5, lsr #10
     1ac:	00000525 	andeq	r0, r0, r5, lsr #10
     1b0:	00000525 	andeq	r0, r0, r5, lsr #10
     1b4:	00000525 	andeq	r0, r0, r5, lsr #10
     1b8:	00000525 	andeq	r0, r0, r5, lsr #10
     1bc:	00000525 	andeq	r0, r0, r5, lsr #10
     1c0:	00000525 	andeq	r0, r0, r5, lsr #10
     1c4:	00000525 	andeq	r0, r0, r5, lsr #10
     1c8:	00000525 	andeq	r0, r0, r5, lsr #10
     1cc:	00000525 	andeq	r0, r0, r5, lsr #10
     1d0:	00000525 	andeq	r0, r0, r5, lsr #10
     1d4:	00000525 	andeq	r0, r0, r5, lsr #10
     1d8:	00000525 	andeq	r0, r0, r5, lsr #10
     1dc:	00000525 	andeq	r0, r0, r5, lsr #10
     1e0:	00000525 	andeq	r0, r0, r5, lsr #10
     1e4:	00000525 	andeq	r0, r0, r5, lsr #10
     1e8:	00000525 	andeq	r0, r0, r5, lsr #10
     1ec:	00000525 	andeq	r0, r0, r5, lsr #10
     1f0:	00000525 	andeq	r0, r0, r5, lsr #10
     1f4:	00000525 	andeq	r0, r0, r5, lsr #10
     1f8:	00000525 	andeq	r0, r0, r5, lsr #10
     1fc:	00000525 	andeq	r0, r0, r5, lsr #10
     200:	00000525 	andeq	r0, r0, r5, lsr #10
     204:	00000525 	andeq	r0, r0, r5, lsr #10
     208:	00000525 	andeq	r0, r0, r5, lsr #10
     20c:	00000525 	andeq	r0, r0, r5, lsr #10
     210:	00000525 	andeq	r0, r0, r5, lsr #10
     214:	00000525 	andeq	r0, r0, r5, lsr #10
     218:	00000525 	andeq	r0, r0, r5, lsr #10
     21c:	00000525 	andeq	r0, r0, r5, lsr #10
     220:	00000525 	andeq	r0, r0, r5, lsr #10
     224:	00000525 	andeq	r0, r0, r5, lsr #10
     228:	00000525 	andeq	r0, r0, r5, lsr #10
     22c:	00000525 	andeq	r0, r0, r5, lsr #10
     230:	00000525 	andeq	r0, r0, r5, lsr #10
     234:	00000525 	andeq	r0, r0, r5, lsr #10
     238:	00000525 	andeq	r0, r0, r5, lsr #10
     23c:	00000525 	andeq	r0, r0, r5, lsr #10
     240:	00000525 	andeq	r0, r0, r5, lsr #10
     244:	00000525 	andeq	r0, r0, r5, lsr #10
     248:	00000525 	andeq	r0, r0, r5, lsr #10
     24c:	00000525 	andeq	r0, r0, r5, lsr #10
	...

000003c0 <ping>:

#include "shell.h"


int ping(int argc, char** argv) {
     3c0:	b508      	push	{r3, lr}
    printf("MESG Received a ping\n");
     3c2:	4802      	ldr	r0, [pc, #8]	; (3cc <ping+0xc>)
     3c4:	f000 f9b4 	bl	730 <printf>
    return 0;
}
     3c8:	2000      	movs	r0, #0
     3ca:	bd08      	pop	{r3, pc}
     3cc:	000016e4 	andeq	r1, r0, r4, ror #13

000003d0 <uputc>:
 * limitations under the License.
 **/

#include "uart.h"

void uputc(char c) {
     3d0:	b508      	push	{r3, lr}
  while ((UARTFR >> 5) & 1)
     3d2:	4b07      	ldr	r3, [pc, #28]	; (3f0 <uputc+0x20>)
     3d4:	699b      	ldr	r3, [r3, #24]
     3d6:	f013 0f20 	tst.w	r3, #32
     3da:	d1fa      	bne.n	3d2 <uputc+0x2>
    ;

  UART_DR = c;
     3dc:	4b04      	ldr	r3, [pc, #16]	; (3f0 <uputc+0x20>)
     3de:	6018      	str	r0, [r3, #0]
  if (c == '\n')
     3e0:	280a      	cmp	r0, #10
     3e2:	d000      	beq.n	3e6 <uputc+0x16>
    uputc('\r');
}
     3e4:	bd08      	pop	{r3, pc}
    uputc('\r');
     3e6:	200d      	movs	r0, #13
     3e8:	f7ff fff2 	bl	3d0 <uputc>
}
     3ec:	e7fa      	b.n	3e4 <uputc+0x14>
     3ee:	bf00      	nop
     3f0:	4000c000 	andmi	ip, r0, r0

000003f4 <ugetc>:

int ugetc(void) {
