
shell.elf:     file format elf32-littlearm


Disassembly of section .data:

20000000 <__echo>:
20000000:	Address 0x20000000 is out of bounds.


Disassembly of section .bss:

20000004 <_bss>:
20000004:	00000000 	andeq	r0, r0, r0

20000008 <__write_char__>:
#include "shell_config.h"
#include "string.h"

int (*__read_char__)(void);
int (*__read_char2__)(void);
void (*__write_char__)(char c);
20000008:	00000000 	andeq	r0, r0, r0

2000000c <total_num_commands>:
 * To reduce the shell size the history feature
 * is made optional. Skip history feature if
 * SHELL_NO_HISTORY is defined.
 */
#ifndef SHELL_NO_HISTORY
static volatile int total_num_commands = 0;
2000000c:	00000000 	andeq	r0, r0, r0

20000010 <cmd_history>:
	...

20000110 <__cmd_exec_status>:
static volatile int __cmd_exec_status;
20000110:	00000000 	andeq	r0, r0, r0

20000114 <curr_command_ptr>:
static volatile int curr_command_ptr = 0;
20000114:	00000000 	andeq	r0, r0, r0

20000118 <__read_char__>:
int (*__read_char__)(void);
20000118:	00000000 	andeq	r0, r0, r0

2000011c <__read_char2__>:
int (*__read_char2__)(void);
2000011c:	00000000 	andeq	r0, r0, r0

20000120 <__write_char2__>:
void (*__write_char2__)(char c);
20000120:	00000000 	andeq	r0, r0, r0

20000124 <selected_mode>:

#include "memlog.h"
#include "string.h"

static rgn_info_t inp_buf_rgn, out_buf_rgn;
static mode_t selected_mode = NONE;
20000124:	00000000 	andeq	r0, r0, r0

20000128 <out_buf_rgn>:
	...

20000134 <inp_buf_rgn>:
	...

Disassembly of section .text:

00000000 <vector_table>:
       0:	20007ffc 	strdcs	r7, [r0], -ip
       4:	00002259 	andeq	r2, r0, r9, asr r2
       8:	00000425 	andeq	r0, r0, r5, lsr #8
       c:	00000425 	andeq	r0, r0, r5, lsr #8
      10:	00000425 	andeq	r0, r0, r5, lsr #8
      14:	00000425 	andeq	r0, r0, r5, lsr #8
      18:	00000425 	andeq	r0, r0, r5, lsr #8
	...
      2c:	00000425 	andeq	r0, r0, r5, lsr #8
      30:	00000425 	andeq	r0, r0, r5, lsr #8
      34:	00000425 	andeq	r0, r0, r5, lsr #8
	...
      40:	00000425 	andeq	r0, r0, r5, lsr #8
      44:	00000425 	andeq	r0, r0, r5, lsr #8
      48:	00000425 	andeq	r0, r0, r5, lsr #8
      4c:	00000425 	andeq	r0, r0, r5, lsr #8
      50:	00000425 	andeq	r0, r0, r5, lsr #8
      54:	00000425 	andeq	r0, r0, r5, lsr #8
      58:	00000425 	andeq	r0, r0, r5, lsr #8
      5c:	00000425 	andeq	r0, r0, r5, lsr #8
      60:	00000425 	andeq	r0, r0, r5, lsr #8
      64:	00000425 	andeq	r0, r0, r5, lsr #8
      68:	00000425 	andeq	r0, r0, r5, lsr #8
      6c:	00000425 	andeq	r0, r0, r5, lsr #8
      70:	00000425 	andeq	r0, r0, r5, lsr #8
      74:	00000425 	andeq	r0, r0, r5, lsr #8
      78:	00000425 	andeq	r0, r0, r5, lsr #8
      7c:	00000425 	andeq	r0, r0, r5, lsr #8
      80:	00000425 	andeq	r0, r0, r5, lsr #8
      84:	00000425 	andeq	r0, r0, r5, lsr #8
      88:	00000425 	andeq	r0, r0, r5, lsr #8
      8c:	00000425 	andeq	r0, r0, r5, lsr #8
      90:	00000425 	andeq	r0, r0, r5, lsr #8
      94:	00000425 	andeq	r0, r0, r5, lsr #8
      98:	00000425 	andeq	r0, r0, r5, lsr #8
      9c:	00000425 	andeq	r0, r0, r5, lsr #8
      a0:	00000425 	andeq	r0, r0, r5, lsr #8
      a4:	00000425 	andeq	r0, r0, r5, lsr #8
      a8:	00000425 	andeq	r0, r0, r5, lsr #8
      ac:	00000425 	andeq	r0, r0, r5, lsr #8
      b0:	00000425 	andeq	r0, r0, r5, lsr #8
      b4:	00000425 	andeq	r0, r0, r5, lsr #8
      b8:	00000425 	andeq	r0, r0, r5, lsr #8
      bc:	00000425 	andeq	r0, r0, r5, lsr #8
      c0:	00000425 	andeq	r0, r0, r5, lsr #8
      c4:	00000425 	andeq	r0, r0, r5, lsr #8
      c8:	00000425 	andeq	r0, r0, r5, lsr #8
      cc:	00000425 	andeq	r0, r0, r5, lsr #8
      d0:	00000425 	andeq	r0, r0, r5, lsr #8
      d4:	00000425 	andeq	r0, r0, r5, lsr #8
      d8:	00000425 	andeq	r0, r0, r5, lsr #8
      dc:	00000425 	andeq	r0, r0, r5, lsr #8
      e0:	00000425 	andeq	r0, r0, r5, lsr #8
      e4:	00000425 	andeq	r0, r0, r5, lsr #8
      e8:	00000425 	andeq	r0, r0, r5, lsr #8
      ec:	00000425 	andeq	r0, r0, r5, lsr #8
      f0:	00000425 	andeq	r0, r0, r5, lsr #8
      f4:	00000425 	andeq	r0, r0, r5, lsr #8
      f8:	00000425 	andeq	r0, r0, r5, lsr #8
      fc:	00000425 	andeq	r0, r0, r5, lsr #8
     100:	00000425 	andeq	r0, r0, r5, lsr #8
     104:	00000425 	andeq	r0, r0, r5, lsr #8
     108:	00000425 	andeq	r0, r0, r5, lsr #8
     10c:	00000425 	andeq	r0, r0, r5, lsr #8
     110:	00000425 	andeq	r0, r0, r5, lsr #8
     114:	00000425 	andeq	r0, r0, r5, lsr #8
     118:	00000425 	andeq	r0, r0, r5, lsr #8
     11c:	00000425 	andeq	r0, r0, r5, lsr #8
     120:	00000425 	andeq	r0, r0, r5, lsr #8
     124:	00000425 	andeq	r0, r0, r5, lsr #8
     128:	00000425 	andeq	r0, r0, r5, lsr #8
     12c:	00000425 	andeq	r0, r0, r5, lsr #8
     130:	00000425 	andeq	r0, r0, r5, lsr #8
     134:	00000425 	andeq	r0, r0, r5, lsr #8
     138:	00000425 	andeq	r0, r0, r5, lsr #8
     13c:	00000425 	andeq	r0, r0, r5, lsr #8
     140:	00000425 	andeq	r0, r0, r5, lsr #8
     144:	00000425 	andeq	r0, r0, r5, lsr #8
     148:	00000425 	andeq	r0, r0, r5, lsr #8
     14c:	00000425 	andeq	r0, r0, r5, lsr #8
     150:	00000425 	andeq	r0, r0, r5, lsr #8
     154:	00000425 	andeq	r0, r0, r5, lsr #8
     158:	00000425 	andeq	r0, r0, r5, lsr #8
     15c:	00000425 	andeq	r0, r0, r5, lsr #8
     160:	00000425 	andeq	r0, r0, r5, lsr #8
     164:	00000425 	andeq	r0, r0, r5, lsr #8
     168:	00000425 	andeq	r0, r0, r5, lsr #8
     16c:	00000425 	andeq	r0, r0, r5, lsr #8
     170:	00000425 	andeq	r0, r0, r5, lsr #8
     174:	00000425 	andeq	r0, r0, r5, lsr #8
     178:	00000425 	andeq	r0, r0, r5, lsr #8
     17c:	00000425 	andeq	r0, r0, r5, lsr #8
     180:	00000425 	andeq	r0, r0, r5, lsr #8
     184:	00000425 	andeq	r0, r0, r5, lsr #8
     188:	00000425 	andeq	r0, r0, r5, lsr #8
     18c:	00000425 	andeq	r0, r0, r5, lsr #8
     190:	00000425 	andeq	r0, r0, r5, lsr #8
     194:	00000425 	andeq	r0, r0, r5, lsr #8
     198:	00000425 	andeq	r0, r0, r5, lsr #8
     19c:	00000425 	andeq	r0, r0, r5, lsr #8
     1a0:	00000425 	andeq	r0, r0, r5, lsr #8
     1a4:	00000425 	andeq	r0, r0, r5, lsr #8
     1a8:	00000425 	andeq	r0, r0, r5, lsr #8
     1ac:	00000425 	andeq	r0, r0, r5, lsr #8
     1b0:	00000425 	andeq	r0, r0, r5, lsr #8
     1b4:	00000425 	andeq	r0, r0, r5, lsr #8
     1b8:	00000425 	andeq	r0, r0, r5, lsr #8
     1bc:	00000425 	andeq	r0, r0, r5, lsr #8
     1c0:	00000425 	andeq	r0, r0, r5, lsr #8
     1c4:	00000425 	andeq	r0, r0, r5, lsr #8
     1c8:	00000425 	andeq	r0, r0, r5, lsr #8
     1cc:	00000425 	andeq	r0, r0, r5, lsr #8
     1d0:	00000425 	andeq	r0, r0, r5, lsr #8
     1d4:	00000425 	andeq	r0, r0, r5, lsr #8
     1d8:	00000425 	andeq	r0, r0, r5, lsr #8
     1dc:	00000425 	andeq	r0, r0, r5, lsr #8
     1e0:	00000425 	andeq	r0, r0, r5, lsr #8
     1e4:	00000425 	andeq	r0, r0, r5, lsr #8
     1e8:	00000425 	andeq	r0, r0, r5, lsr #8
     1ec:	00000425 	andeq	r0, r0, r5, lsr #8
     1f0:	00000425 	andeq	r0, r0, r5, lsr #8
     1f4:	00000425 	andeq	r0, r0, r5, lsr #8
     1f8:	00000425 	andeq	r0, r0, r5, lsr #8
     1fc:	00000425 	andeq	r0, r0, r5, lsr #8
     200:	00000425 	andeq	r0, r0, r5, lsr #8
     204:	00000425 	andeq	r0, r0, r5, lsr #8
     208:	00000425 	andeq	r0, r0, r5, lsr #8
     20c:	00000425 	andeq	r0, r0, r5, lsr #8
     210:	00000425 	andeq	r0, r0, r5, lsr #8
     214:	00000425 	andeq	r0, r0, r5, lsr #8
     218:	00000425 	andeq	r0, r0, r5, lsr #8
     21c:	00000425 	andeq	r0, r0, r5, lsr #8
     220:	00000425 	andeq	r0, r0, r5, lsr #8
     224:	00000425 	andeq	r0, r0, r5, lsr #8
     228:	00000425 	andeq	r0, r0, r5, lsr #8
     22c:	00000425 	andeq	r0, r0, r5, lsr #8
     230:	00000425 	andeq	r0, r0, r5, lsr #8
     234:	00000425 	andeq	r0, r0, r5, lsr #8
     238:	00000425 	andeq	r0, r0, r5, lsr #8
     23c:	00000425 	andeq	r0, r0, r5, lsr #8
     240:	00000425 	andeq	r0, r0, r5, lsr #8
     244:	00000425 	andeq	r0, r0, r5, lsr #8
     248:	00000425 	andeq	r0, r0, r5, lsr #8
     24c:	00000425 	andeq	r0, r0, r5, lsr #8
	...

000003c0 <car_mesg>:

#include "shell.h"


int car_mesg(int argc, char** argv) {
     3c0:	b570      	push	{r4, r5, r6, lr}
     3c2:	4605      	mov	r5, r0
